Nikita Kucherov,TBL,R,81,44,144,1.78,21:40
Nathan MacKinnon,COL,C,82,51,140,1.71,22:49
Connor McDavid,EDM,C,76,32,132,1.74,21:22
Artemi Panarin,NYR,L,82,49,120,1.46,20:07
David Pastrnak,BOS,R,82,47,110,1.34,19:56
Auston Matthews,TOR,C,81,69,107,1.32,20:58
Leon Draisaitl,EDM,C,81,41,106,1.31,20:42
Mikko Rantanen,COL,R,80,42,104,1.3,22:54
J.T. Miller,VAN,C,81,37,103,1.27,19:29
William Nylander,TOR,R,82,40,98,1.2,19:55
Kirill Kaprizov,MIN,L,75,46,96,1.28,21:35
Sam Reinhart,FLA,C,82,57,94,1.15,20:18
Sidney Crosby,PIT,C,82,42,94,1.15,20:05
Filip Forsberg,NSH,L,82,48,94,1.15,18:54
Quinn Hughes,VAN,D,82,17,92,1.12,24:41
Brayden Point,TBL,C,81,46,90,1.11,20:02
Sebastian Aho,CAR,C,78,36,89,1.14,19:38
Elias Pettersson,VAN,C,82,34,89,1.09,19:39
Matthew Tkachuk,FLA,L,80,26,88,1.1,18:38
Robert Thomas,STL,C,82,26,86,1.05,20:58
Mitch Marner,TOR,R,69,26,85,1.23,21:17
Roman Josi,NSH,D,82,23,85,1.04,24:38
Jesper Bratt,NJD,L,82,27,83,1.01,19:18
Evan Bouchard,EDM,D,81,18,82,1.01,23:00
Steven Stamkos,TBL,C,79,40,81,1.03,18:14
Jason Robertson,DAL,L,82,29,80,0.98,18:19
Aleksander Barkov,FLA,C,73,23,80,1.1,19:38
Mathew Barzal,NYI,C,80,23,80,1,20:08
Zach Hyman,EDM,L,80,54,77,0.96,19:30
Nick Suzuki,MTL,C,82,33,77,0.94,21:16
Vincent Trocheck,NYR,C,82,25,77,0.94,21:27
Clayton Keller,ARI,R,78,33,76,0.97,19:15
Victor Hedman,TBL,D,78,13,76,0.97,24:48
Chris Kreider,NYR,L,82,39,75,0.91,18:47
Nazem Kadri,CGY,C,82,29,75,0.91,18:26
Adrian Kempe,LAK,R,77,28,75,0.97,18:56
Brandon Hagel,TBL,L,82,26,75,0.91,19:15
Gustav Nyquist,NSH,R,81,23,75,0.93,17:45
Brady Tkachuk,OTT,L,81,37,74,0.91,19:09
Jack Hughes,NJD,C,62,27,74,1.19,20:58
Brock Boeser,VAN,R,81,40,73,0.9,18:36
Kevin Fiala,LAK,L,82,29,73,0.89,18:02
Adam Fox,NYR,D,72,17,73,1.01,23:27
Carter Verhaeghe,FLA,C,76,34,72,0.95,17:58
Lucas Raymond,DET,L,82,31,72,0.88,17:45
Mark Scheifele,WPG,C,74,25,72,0.97,20:11
Anze Kopitar,LAK,C,81,26,70,0.86,19:39
Tim Stützle,OTT,C,75,18,70,0.93,21:07
Noah Dobson,NYI,D,79,10,70,0.89,24:31
Jonathan Marchessault,VGK,R,82,42,69,0.84,17:54
Brock Nelson,NYI,C,82,34,69,0.84,18:05
Dylan Larkin,DET,C,68,33,69,1.01,20:10
Matt Boldy,MIN,L,75,29,69,0.92,18:55
Ryan O'Reilly,NSH,C,82,26,69,0.84,19:46
Josh Morrissey,WPG,D,81,10,69,0.85,24:11
Bo Horvat,NYI,C,81,33,68,0.84,19:42
Travis Konecny,PHI,R,76,33,68,0.89,19:50
Jack Eichel,VGK,C,63,31,68,1.08,20:31
Seth Jarvis,CAR,C,81,33,67,0.83,18:45
Jordan Kyrou,STL,C,82,31,67,0.82,18:20
Brad Marchand,BOS,L,82,29,67,0.82,19:06
Joe Pavelski,DAL,C,82,27,67,0.82,16:49
Evgeni Malkin,PIT,C,82,27,67,0.82,18:35
Dylan Strome,WSH,C,82,27,67,0.82,17:57
Alex DeBrincat,DET,R,82,27,67,0.82,17:54
Nico Hischier,NJD,C,71,27,67,0.94,19:29
Ryan Nugent-Hopkins,EDM,C,80,18,67,0.84,19:37
Drake Batherson,OTT,R,82,28,66,0.8,18:10
Wyatt Johnston,DAL,C,82,32,65,0.79,17:00
Alex Ovechkin,WSH,L,79,31,65,0.82,19:13
Roope Hintz,DAL,C,80,30,65,0.81,17:14
John Tavares,TOR,C,80,29,65,0.81,17:52
Cole Caufield,MTL,R,82,28,65,0.79,19:25
Matt Duchene,DAL,C,80,25,65,0.81,16:46
Claude Giroux,OTT,R,82,21,64,0.78,20:06
Joel Eriksson Ek,MIN,C,77,30,64,0.83,20:32
Pavel Buchnevich,STL,L,80,27,63,0.79,19:49
Mats Zuccarello,MIN,R,69,12,63,0.91,18:54
Jared McCann,SEA,L,80,29,62,0.78,16:46
Mike Matheson,MTL,D,82,11,62,0.76,25:33
Kyle Connor,WPG,L,65,34,61,0.94,19:43
Nikolaj Ehlers,WPG,L,82,25,61,0.74,15:52
Nick Schmaltz,ARI,C,79,22,61,0.77,19:11
Connor Bedard,CHI,C,68,22,61,0.9,19:47
Frank Vatrano,ANA,R,82,37,60,0.73,18:21
Charlie Coyle,BOS,C,82,25,60,0.73,18:04
Jamie Benn,DAL,L,82,21,60,0.73,15:07
Mikael Granlund,SJS,C,69,12,60,0.87,20:58
Johnny Gaudreau,CBJ,L,81,12,60,0.74,18:49
Yegor Sharangovich,CGY,C,82,31,59,0.72,17:19
Alex Tuch,BUF,R,75,22,59,0.79,19:30
Pavel Zacha,BOS,C,78,21,59,0.76,18:06
Oliver Bjorkstrand,SEA,R,82,20,59,0.72,16:11
Morgan Rielly,TOR,D,72,7,58,0.81,23:44
Juraj Slafkovsky,MTL,L,82,20,50,0.61,17:56
Luke Hughes,NJD,D,82,9,47,0.57,21:28
K'Andre Miller,NYR,D,80,8,30,0.38,21:34
Trevor Zegras,ANA,C,31,6,15,0.48,17:05
Alex Turcotte,LAK,C,20,1,4,0.2,09:17
Matt Rempe,NYR,C,17,1,2,0.12,05:38